pid,doi,title,count
knb-lter-cap.23.10,doi:10.6073/pasta/3fca7a8d31f349025221c6eae149b648,"Long-term monitoring of atmospheric deposition in central Arizona-Phoenix: period 1999 to present",18
knb-lter-cap.23.11,doi:10.6073/pasta/65848fbe4c82e3132988a5b1c5c525e6,"Long-term monitoring of atmospheric deposition in central Arizona-Phoenix: period 1999 to present",18
knb-lter-cap.23.12,doi:10.6073/pasta/90b229d1c09f44909ddb8c6c5b4f427a,"Long-term monitoring of atmospheric deposition in central Arizona-Phoenix, ongoing since 1999",18
knb-lter-cap.23.9,doi:10.6073/pasta/dcd970ddb5e44a2ba65c2c17915309c2,"Long-term monitoring of atmospheric deposition in central Arizona-Phoenix: period 1998 to present",18
knb-lter-cap.230.6,doi:10.6073/pasta/776b184e3245b87feeeaf8c5dcdb00cc,"Historical Land Use Database: Landuse at one square mile around the survey 200 plots 1990",2
knb-lter-cap.230.9,doi:10.6073/pasta/1ca324f2a8e77955e02d06d49f800cb6,"Historical Land Use Database: Landuse at one square mile around the survey 200 plots 1990",2
knb-lter-cap.232.6,doi:10.6073/pasta/e8de5d53c94a2f9a8be7a2c68d75ed07,"Historical Land Use Database: Landuse at one square mile around the survey 200 plots 2000",2
knb-lter-cap.232.9,doi:10.6073/pasta/869258e0bf0a3ffe99150bb025b3e021,"Historical Land Use Database: Landuse at one square mile around the survey 200 plots 2000",2
knb-lter-cap.233.5,doi:10.6073/pasta/36409e570972690d604327a7592e5167,"SAVI (Modified Soil Adjusted vegetation index) Image of 2003 ASTER image",2
knb-lter-cap.233.8,doi:10.6073/pasta/db9dcef8637caa96ad241292d6fc0530,"Modified Soil Adjusted Vegetation Index, (M)SAVI image of 2003 ASTER image",1
knb-lter-cap.236.6,doi:10.6073/pasta/6b01b8f8d27128c993eac878a248e7cd,"NDVI (Normalized difference vegetation index) Image of 2000 Enhanced Landsat Thematic Mapper Image",2
knb-lter-cap.236.9,doi:10.6073/pasta/5378cab8f1e428c27f54f9c3f0fa3c3d,"Normalized Difference Vegetation Index (NVDI) image of 2000 Landsat Enhanced Thematic Mapper image",3
knb-lter-cap.237.6,doi:10.6073/pasta/085f337ed217679e5d41f7ef0123e9df,"SAVI (Soil Adjusted Vegetation Index) Image of 2000 Enhanced Landsat Thematic Mapper(ETM) Image",2
knb-lter-cap.237.9,doi:10.6073/pasta/f3707f21dc2390048d308b19f7d25c1a,"Soil Adjusted Vegetation Index (SAVI) image of 2000 Landsat Enhanced Thematic Mapper (ETM) image",2
knb-lter-cap.238.6,doi:10.6073/pasta/6071e377a818e6edc8e74a9dbec455bb,"NDVI (Normalized difference vegetation index) Image of 1975 Landsat MSS Image",2
knb-lter-cap.238.8,doi:10.6073/pasta/2d492e3709a272d694cbbeeea4bcff41,"NDVI (Normalized difference vegetation index) Image of 1975 Landsat MSS Image",3
knb-lter-cap.239.6,doi:10.6073/pasta/d7a3e2d872375d238f881c14d81b1658,"SAVI (Soil Adjusted Vegetation Index) Image of 1975 Landsat MSS Image",2
knb-lter-cap.239.8,doi:10.6073/pasta/786aed5ca4c425b60d45ddbc187c9f33,"SAVI (Soil Adjusted Vegetation Index) Image of 1975 Landsat MSS Image",2
knb-lter-cap.24.9,doi:10.6073/pasta/d6b5ed62d34f76d4ec064a2dabcf9b32,"Regional E-Atlas of the Greater Phoenix Region: General Age of Adults (21 to 74 Years), 2000",4
knb-lter-cap.240.6,doi:10.6073/pasta/195292df46a399436b64314de93d94f7,"NDVI (Normalized difference vegetation index) Image of 1980 Landsat MSS Image",2
knb-lter-cap.240.8,doi:10.6073/pasta/3d7b38107dd47c9f55803a44c55e5a0d,"NDVI (Normalized difference vegetation index) Image of 1980 Landsat MSS Image",2
knb-lter-cap.241.5,doi:10.6073/pasta/358340819a667d40bae72ef58658744c,"SAVI (Soil Adjusted Vegetation Index) Image of 1980 Landsat MSS Image",2
knb-lter-cap.241.7,doi:10.6073/pasta/f1fbac7a898e4f7f87c00159cc37a9bc,"SAVI (Soil Adjusted Vegetation Index) Image of 1980 Landsat MSS Image",2
knb-lter-cap.245.9,doi:10.6073/pasta/3a4839f257d303b8f746cea5ba15f8d2,"Arizona Meterological Network (azmet) location of weather stations",4
knb-lter-cap.247.9,doi:10.6073/pasta/967554da6f5dc94344d1200ae83a365a,"Microclimate measurement, HOBO stations at permanent plots, sites",2
knb-lter-cap.248.10,doi:10.6073/pasta/1ab5e67af294ff094c14c4e2ad3a9417,"Landuse classification map for the Central Arizona-Phoenix area for the year 2000",3
knb-lter-cap.248.7,doi:10.6073/pasta/8df3ff2e41eb9c6851404cbc22fb87ac,"Landuse classification map for the Central Arizona-Phoenix area for the year 2000",3
knb-lter-cap.250.6,doi:10.6073/pasta/0b2db903ec54fa4afedb80ce821ad533,"Land cover classification using ASTER data - year 2000",2
knb-lter-cap.250.9,doi:10.6073/pasta/5ba45bb40ee4649f3b44ddf4b5395824,"Land cover classification using ASTER data - year 2000",1
knb-lter-cap.254.8,doi:10.6073/pasta/42c088d6efadbac5b5480cffa2dbe6b5,"Longterm monitoring of primary productivity of trees: Sites",6
knb-lter-cap.255.8,doi:10.6073/pasta/1095d9bca1b95f23fb01653d7b835193,"Longterm monitoring of primary productivity of trees",24
knb-lter-cap.256.9,doi:10.6073/pasta/bff8e94e254c9317fa42c86f413a46ce,"Ecological and social Interactions in urban parks: bird surveys in local parks in the central Arizona-Phoenix metropolitan area",10
knb-lter-cap.257.9,doi:10.6073/pasta/5e6f22a7fe6a324f4a73527cc1fb3045,"Ecological and social interactions in urban parks in central Arizona-Phoenix: site locations",5
knb-lter-cap.258.10,doi:10.6073/pasta/32da7539b65c00a39ba0574c4c49ca79,"Dissolved organic carbon dynamics in an urban desert stream ecosystem in central Arizona-Phoenix: site locations",2
knb-lter-cap.258.9,doi:10.6073/pasta/dc3d1dc12e9a95e0aab83b0a53da2e91,"Dissolved organic carbon dynamics in an urban desert stream ecosystem in central Arizona-Phoenix: site locations",3
knb-lter-cap.259.8,doi:10.6073/pasta/2f19bdbca0a7dbc4dad8c115dab7a446,"Dissolved organic carbon dynamics in an urban desert stream ecosystem in central Arizona-Phoenix",18
knb-lter-cap.259.9,doi:10.6073/pasta/de9e9329a7b342302364bf8811b3d620,"Dissolved organic carbon dynamics in an urban desert stream ecosystem in central Arizona-Phoenix",18
knb-lter-cap.261.8,doi:10.6073/pasta/37eddcb50f19429b5c736774e297dca7,"ADEQ (Arizona Department of Water Quality) database on well water chemistry and discharge for the Phoenix area, locations of the wells.",4
knb-lter-cap.266.6,doi:10.6073/pasta/9f9b5756114da859c64a1e2fbe78fb09,"Survey 200 - Periodic survey of multiple sites in central Arizona-Phoenix: Annuals",1
knb-lter-cap.266.7,doi:10.6073/pasta/98321a029fefba3f177eae27a4e6837f,"Survey 200 - Periodic survey of multiple sites in central Arizona-Phoenix: Annuals",1
knb-lter-cap.267.7,doi:10.6073/pasta/eb1cdedcf14ea8e1a462ef073ffac40a,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: arthropod sweepnet samples",1
knb-lter-cap.267.8,doi:10.6073/pasta/3f0f06f84a489b2c237989378b9b7dc9,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: arthropod sweepnet samples",2
knb-lter-cap.268.6,doi:10.6073/pasta/c00f28f93e5e0a03a9fce7aacca8133a,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: Cacti",2
knb-lter-cap.268.7,doi:10.6073/pasta/35825bbfb8f901837d7f7c3648986726,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: Cacti",3
knb-lter-cap.269.7,doi:10.6073/pasta/d2d1c3e5145b5bec535299a0a420d550,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: historic landuse",2
knb-lter-cap.27.9,doi:10.6073/pasta/53d94ef480d1e25b27eb7a1072be1940,"Digital Elevation Model (AZ 7.5 - Minute)",1
knb-lter-cap.270.6,doi:10.6073/pasta/b4395850edbbbf7517465f7ac400432c,"Hierarchical Bayesian scaling of soil properties across urban, agricultural, and desert ecosystems in central Arizona-Phoenix",2
knb-lter-cap.271.9,doi:10.6073/pasta/989540310ffd93cd2ee8cb85508e5d39,"Hierarchical spatial modeling of multiple soil nutrients and carbon in heterogeneous landuse patches of the central Arizona-Phoenix research area, from 1999 to 2006.",2
knb-lter-cap.272.7,doi:10.6073/pasta/c371f688a9242f676e89a61fd0b90cd7,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: landuse",2
knb-lter-cap.272.8,doi:10.6073/pasta/6e3636e85deecd9edc4ccfb41bf0e4e4,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: landuse",2
knb-lter-cap.273.6,doi:10.6073/pasta/136261c9f2d53b27ec9f4d50779075f9,"Biodiversity of arbuscular mycorrhizal fungi in central Arizona-Phoenix",2
knb-lter-cap.274.6,doi:10.6073/pasta/b096ee70f18c0906ac3a4abef3bb3f42,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: neighborhood characteristics",5
knb-lter-cap.274.7,doi:10.6073/pasta/9030e7190b58c40cf922ef0359e62955,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: neighborhood characteristics",5
knb-lter-cap.276.7,doi:10.6073/pasta/e8c64b4b35972afca4a211d0f283f9b9,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: human activity related measurements",3
knb-lter-cap.276.8,doi:10.6073/pasta/8e4f884251fbbf1dad06c4d6400a4d98,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: human activity related measurements",3
knb-lter-cap.277.7,doi:10.6073/pasta/2d19ae22f928888733ecbdc0b962d0f7,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: pollen",1
knb-lter-cap.277.8,doi:10.6073/pasta/53889f7c74e4a1f5f1fdefaf7d17e0db,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: pollen",1
knb-lter-cap.278.11,doi:10.6073/pasta/63d8644376650976b88a9ab255595ccc,"Survey 200 long term study of multiple sites in central Arizona-Phoenix",0
knb-lter-cap.278.12,doi:10.6073/pasta/9bacb18c7d23d5dcc36cfafb5fd147d9,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: decomposition, mycorrhizae, and on-site climate - survey year 2000",9
knb-lter-cap.278.9,doi:10.6073/pasta/3dde5edf14ad0958f3792159248ffcf0,"Survey 200 long term study of multiple sites in central Arizona-Phoenix",48
knb-lter-cap.28.9,doi:10.6073/pasta/1e9e3fc3f6edab3324be52a017ac28f2,"Digital Elevation Model (AZ 250,000:1)",1
knb-lter-cap.280.6,doi:10.6073/pasta/3434149231003bdd9cd1545147e367c4,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: shrubs",4
knb-lter-cap.281.10,doi:10.6073/pasta/ec362d9ccd06ec9407bda4ff4f3a4097,"Ecological Survey of Central Arizona: soil chemistry and soil properties in the greater Phoenix metropolitan area and surrounding Sonoran desert, survey year 2000",0
knb-lter-cap.281.11,doi:10.6073/pasta/17b8aa9048ed5b1ce3d48c60dcc6dd94,"Ecological Survey of Central Arizona: soil chemistry and soil properties in the greater Phoenix metropolitan area and surrounding Sonoran desert, survey year 2000",26
knb-lter-cap.281.8,doi:10.6073/pasta/1b82f7411538be4c36755f9b21436048,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: soils",26
knb-lter-cap.281.9,doi:10.6073/pasta/1d36f8a97bacd3d3fe4f26651edbc4c3,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: soils",13
knb-lter-cap.282.6,doi:10.6073/pasta/181c3f6c7820a32fef85e2d08494a49f,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: trees",2
knb-lter-cap.282.7,doi:10.6073/pasta/adec5f68df92d7d272aff80324f28b50,"Survey 200 long term study of multiple sites in central Arizona-Phoenix: trees",2
knb-lter-cap.283.7,doi:10.6073/pasta/18632f0c6a5be89aecb780e9a626aa5e,"Atmospheric particle deposition on mesquite leaves in the central Arizona-Phoenix area",16
knb-lter-cap.284.10,doi:10.6073/pasta/54851589bf6870f21815e5f8a21b7d53,"Plant survey of current vegetation of Sonoran desert plant community distribution in mountain parks in central Arizona-Phoenix, August 1999.",2
knb-lter-cap.284.5,doi:10.6073/pasta/2afba6bab0a70aef6dfb1da7103dc846,"Plant Survey of Current Vegetation: MAP OF SONORAN DESERT PLANT COMMUNITY DISTRIBUTION IN MOUNTAIN PARKS OF THE CAPLTER STUDY AREA, PHOENIX, ARIZONA",2
knb-lter-cap.285.5,doi:10.6073/pasta/c21295f5220694de76211d4d20467fc5,"Plant Survey of Current Vegetation: MAP OF SONORAN DESERT PLANT COMMUNITY DISTRIBUTION IN THE CAPLTER STUDY AREA, PHOENIX, ARIZONA",2
knb-lter-cap.286.8,doi:10.6073/pasta/94985246e4c29900e106d2b911a08624,"Land cover classification of the central Arizona-Phoenix area using Landsat (MSS) data - year 1973",2
knb-lter-cap.288.6,doi:10.6073/pasta/f4b96a6ad01623550cc24b832b1a7e0b,"Assessing Biodiversity of Arbuscular Mycorrhizal Fungi: Mycorrhiza Sites",2
knb-lter-cap.288.9,doi:10.6073/pasta/ab560294f831338de9311baed1623595,"Assessing biodiversity of arbuscular mycorrhizal fungi: sample sites",4
knb-lter-cap.29.9,doi:10.6073/pasta/45d5b496819bb94d4d75ea4a092c2a03,"Land use effects on temperature and humidity along an urban-rural transect gradient in central Arizona-Phoenix: site locations",4
knb-lter-cap.291.5,doi:10.6073/pasta/a6f1a42dd9982b963030923e34d411ef,"Phoenix Area Social Survey I, Sites",2
knb-lter-cap.291.8,doi:10.6073/pasta/043932dfb8d5b513e54f5762e6de6426,"Phoenix Area Social Survey I, Sites",2
knb-lter-cap.295.8,doi:10.6073/pasta/543aa2839b62f3b7e8174a91c61e2877,"Inorganic nutrient dynamics in the lower Indian Bend Wash watershed: period 2002-2003",46
knb-lter-cap.30.8,doi:10.6073/pasta/d00583456729f78876965e4cc827f406,"Ecology Explorers educational data: arthropod data from multiple school locations in the central Arizona-Phoenix area",8
knb-lter-cap.30.9,doi:10.6073/pasta/c478beec4c64059df7179bbcee111ddc,"Ecology Explorers educational data: arthropod data from multiple school locations in the central Arizona-Phoenix area",26
knb-lter-cap.31.8,doi:10.6073/pasta/4c64f6b38fb4702d6cd2d9edab5ee9fd,"Ecology Explorers educational data: bird data from multiple school locations in the central Arizona-Phoenix area",48
knb-lter-cap.32.7,doi:10.6073/pasta/393539777ea333269fec4ec8f1da7d21,"Ecology Explorers educational data: bruchid data from multiple school locations in the central Arizona-Phoenix area",18
knb-lter-cap.320.6,doi:10.6073/pasta/b2ebeff6985a5ba367df80b4eedee18e,"Three year average ozone concentrations within the Greater Pheonix Area, 2003 to 2005",8
knb-lter-cap.320.9,doi:10.6073/pasta/cfc98bf97d1ac00020d0c87cf4897db7,"Three year average ozone concentrations within the central Arizona-Phoenix area, period 2003 to 2005",16
knb-lter-cap.323.6,doi:10.6073/pasta/26d9048e4996965f2f891306171b082a,"Precipitation Analysis of the CAPLTER Research Area from 2000 to 2005",39
knb-lter-cap.33.9,doi:10.6073/pasta/1568bb1b63c5dab32b6bf3a3a56754e6,"Ecology Explorers educational data: vegetation data from multiple school locations in the central Arizona-Phoenix area",25
knb-lter-cap.34.9,doi:10.6073/pasta/95ffcd4c1e726ee62094b157a7550c1b,"Spatial-temporal change of climate in relation to urban fringe development in central Arizona-Phoenix",27
knb-lter-cap.344.5,doi:10.6073/pasta/32d3c7470f15865bc9e92c52a3c2bb05,"Monthly analysis of maximum and minimum air temperature of Central Arizona, 2000 to 2005",48
knb-lter-cap.344.8,doi:10.6073/pasta/0e6b3e0037a2a225c0ab682bf2f9d9bb,"Monthly maximum air temperature in April (6 year mean) for the central Arizona-Phoenix area, 2000-2005",48
knb-lter-cap.35.9,doi:10.6073/pasta/b42232d6a82b3849d075569f9a3edc43,"Land use effects on temperature and humidity along an urban-rural transect gradient in central Arizona-Phoenix",7
knb-lter-cap.36.8,doi:10.6073/pasta/7a45000db60abd2ef72020c8f5df3337,"Land use effects on temperature and humidity along an urban-rural transect gradient in central Arizona-Phoenix, 1999: CO2 conce",8
knb-lter-cap.36.9,doi:10.6073/pasta/a101d33a5ef30712ecb5b6ac6510f6a1,"Land use effects on temperature and humidity along an urban-rural transect gradient in central Arizona-Phoenix, 1999",9
knb-lter-cap.366.10,doi:10.6073/pasta/9e130ea786ed5c7e55e15c23714c8b8d,"Phoenix Area Social SurveyASS II Phoenix Area Social Survey II - performed during 2006 in the Central Arizona-Phoenix area",2
knb-lter-cap.366.7,doi:10.6073/pasta/b9dfb166830fc2ba7aaf70344a478500,"Phoenix Area Social SurveyASS II Phoenix Area Social Survey II - performed during 2006 in the Central Arizona-Phoenix area",2
knb-lter-cap.368.6,doi:10.6073/pasta/56fe156d054f1ea1386711eddab7d595,"Landuse map of the Maricopa County (1995)",4
knb-lter-cap.368.9,doi:10.6073/pasta/a5dce090553e5832a3cccf17db1f209a,"Land use map of Maricopa County, central Arizona: period 1995",4
knb-lter-cap.37.9,doi:10.6073/pasta/75901d417ff409efa3a1aa9a62d2b0c6,"Long-term monitoring of surface water in central Arizona-Phoenix: period 1997 to 2008",13
knb-lter-cap.370.6,doi:10.6073/pasta/ae0f0789695a978f22726eb9dfc97f06,"SAVI (Soil Adjusted Vegetation Index) of the 2005 Landsat Thematic Mapper Image",2
knb-lter-cap.370.9,doi:10.6073/pasta/a2d6ecca51b7de509c15c0fe642fb813,"SAVI (Soil Adjusted Vegetation Index) image of central Arizona-Phoenix from a 2005 Landsat Thematic Mapper image",2
knb-lter-cap.371.5,doi:10.6073/pasta/c8c288bacf5143f24087eb7541729cd2,"NDVI (Normalized Difference Vegetation Index) of the 2005 Landsat Thematic Mapper Image",2
knb-lter-cap.371.8,doi:10.6073/pasta/045f99b54a588ead99c1649289a53ac1,"NDVI (Normalized difference vegetation index) image of central Arizona-Phoenix from a 2005 Landsat Thematic Mapper image",2
knb-lter-cap.372.6,doi:10.6073/pasta/fb364cf9b0684606ba6750789c461941,"Land cover classification using Landsat Enhanced Thematic Mapper (ETM) data - year 2000",2
knb-lter-cap.372.9,doi:10.6073/pasta/8594a0b06afaa4041cdcb13d30b5e50d,"Land cover classification using Landsat Enhanced Thematic Mapper (ETM) data - year 2000",2
knb-lter-cap.375.7,doi:10.6073/pasta/3c1e4c267477ba1b0742c39b049c94ea,"Sycamore Creek macroinvertebrate collections after flooding event",0
knb-lter-cap.376.6,doi:10.6073/pasta/fce5a7fd22f9b5ca179fab1d68a94986,"Urban forest classification based on 1997 Landiscor aerial photo",2
knb-lter-cap.376.9,doi:10.6073/pasta/d5a707fead5592ebb5b533ffac7db3f4,"Urban forest classification of the central Arizona-Phoenix area from a Landiscor image, year 1997",1
knb-lter-cap.377.6,doi:10.6073/pasta/d1806a4c458c7d3d7de86a0abd091fa0,"Land cover classification using Landsat Enhanced Thematic Mapper (ETM) data - year 2005",2
knb-lter-cap.377.9,doi:10.6073/pasta/6c29c57b9c618161dab7f573cda8c0d3,"Land cover classification of central Arizona-Phoenix using Landsat Enhanced Thematic Mapper (ETM) data, year 2005",2
knb-lter-cap.378.5,doi:10.6073/pasta/454c25869ccdc5ac2a1fd2b96df5434d,"Spectrally unmixed percent impervious surface, soil, and vegetation cover in CAPLTER",2
knb-lter-cap.378.8,doi:10.6073/pasta/717dc20f8ea3162af23103f81f778677,"Spectrally unmixed percent of impervious surface, soil, and vegetation cover in central Arizona-Phoenix, year 2000",1
knb-lter-cap.38.8,doi:10.6073/pasta/24470c822cedbf4ddddd5fed7bc13361,"Urban storm runoff study conducted in the central Arizona-Phoenix area: period June 1998",8
knb-lter-cap.381.7,doi:10.6073/pasta/62b4d496fc2ae7b60880f9cc75a77e0b,"Soil N2O and NO emissions from an arid, urban ecosystem in central Arizona-Phoenix",6
knb-lter-cap.381.8,doi:10.6073/pasta/8aa0497d5f112e71d4da246e8618adc8,"Soil N2O and NO emissions from an arid, urban ecosystem in central Arizona-Phoenix",7
knb-lter-cap.382.7,doi:10.6073/pasta/6000bf24a9742197a3c776ddaffaeb57,"Effects of surface mulches on abiotic properties of drip-irrigated xeric landscapes in central Arizona-Phoenix",60
